অইন,pronoun
অংশ,noun
অকণ,adjective
অকথা,noun
অকাজ,noun
অকাতৰ,adjective
অকাল,noun
অ‍খি‍য়া,root verb
অগত্যা,adverb
অগাধ,adjective
অঘৈয়া,noun
অচিলা,noun
অচেতন,adjective
অছিদ্ ,adjective
অজগৰ,noun
অজলা,adjective
অতিৰথী,noun
অতুল ,adjective
অথচ,preposition 
অথবা,preposition 
অদৰকাৰ,noun
অদেয়,adjective
অদ্য,preposition 
অধৰ,noun
অধিক,adjective
অধিকাৰ,noun
অধীন,adjective
অনন্য,adjective
অনাই-বনাই,adverb 
অনিল,noun
অপচয়,noun
অপৰিনত,adjective 
অপসৰণ,noun
অপাদান ,noun
অপেক্ষা,noun
অবিৰাম,adverb
অভাৱ,noun
অভিধেয়,adjective
অমৰ,adjective
অমিল,noun
অলেখ,adjective
অৱদান,noun
অৱশ্য,adverb
অসম,noun
অসাধাৰণ,adjective
অসু্খ,noun
অসূয়া,noun
অহৰহ,adverb
অক্ষৰ,noun
অক্ষ‍ি,noun
আই,noun
আইনা,noun
আঁউজ,root verb
আও,preposition 
আওখাল্,root verb
আকণ,noun
আকাশ,noun
আকৃতি,noun
আঁকোৰা,adjective
আখৰ,noun
আগত,adjective
আচকন,noun
আঁচু,noun
আজৰি,noun
আজীৱন,adverb
আঁট্,root verb
আঠা,noun
আঢ্য,adjective
আথে-বেথে,adverb
আদৰ,noun
আদা,noun
আধা,noun
আনন,noun
আপদ,noun
আপেল,noun
আবৰী,adjective
আডৰণ,adjective
আম,noun
আমনি,noun 
আমোলা,root verb
আয়ত,adjective
আৰণ্য,noun
আৰণ্যক,adjective
আৰতি,noun
আৰূ,preposition 
 আলচ,noun
আলচ্,root verb
আলূ,noun
আৱৰ্,root verb
আশ,noun 
আশী, noun
আশ্রম,noun
আস্,preposition 
আহ,root verb
আহা,preposition 
আঁহে আঁহে,adverb
আহোম,noun
আহিুক,adjective
আক্ষৰিক,adjective
আক্ষেপ,noun 
ইউনানী,noun
ইঃ,preposition 
ইকৰা,noun
ইচ্,preposition 
ইচৌ,adjective 
ইতি,preposition 
ইতিমধে্য,adverb
ইত্যাদি,preposition 
ইন্তাকাল,noun
ইনাম,noun
ইনদিৰা,noun
ইনদূ,noun
ইনদূৰ,noun
ইনধন,noun
ইপৰীয়া,adjective 
ইপাৰ,noun
ইপাৰ-সিপাৰ,noun
ইপিনে-সিপিনে,adverb
ইপূৰী,noun
ইফলীয়া,adjective 
ইফাল-সিফাল,noun
ইবাৰ,adverb
ইমান,adjective 
ইমানখিনিতে,adverb
ইমানতে,adverb
ইমাম ,noun
ইমাৰত,noun
ইমূখ-সিমূখ,noun
ইয়ওা,noun
ইয়ালৈ,adverb
ইয়াকি্,noun
ইয়েৰিং,noun
ইলিচ্,noun
ইলূটি-সিলূটি,noun
ইলেক্,noun
ইনট,noun
ইস্,preposition 
ই-সি,pronoun
ইহ,preposition 
ইহকাল,noun
ইহলোক,noun
ইহাত-সিহাত,adjective 
ইহূদি,noun
ইক্ষূ,noun
ঈকাৰ,noun
ঈগল,noun
ঈদ,noun
ঈদ্গাহ,noun
ঈদ মোবাৰক,noun
ঈদল্ফিত্ৰ,noun
ঈদ্-উজ্-জোহা,noun
ঈদৃশ,adjective 
ঊপসা,noun
ঈশ,noun
ঈশান কোণ,noun
ঈশবৰ,noun
ঈশবৰাধীন,adjective 
ঈষৎ,adjective 
ঈহ,noun
ঈক্ষণ,noun
ঈষাৰ্,noun
উইল,noun
উঃ,preposition
উকি,noun
উখনা-উখনি,noun
উখা,root verb
উখোৱা,adjective
উগাৰ,noun
উগাৰ্‌,root verb
উগ্ৰ,adjective
উঘা,root verb
উঘাল,root verb
উচট্,root verb
উচটনি,adjective
উচল,adjective
উচাল,noun
উচাল্,root verb
উছন,adjective
উছাহ,noun
উজনি,noun
উজল্‌,root verb
উজাল্‌,root verb
উজাল,noun
উট,noun
উট্‌,root verb
উঠা,root verb
উড়িধান,noun
উল,noun
উতলা,root verb
উৎকট,adjective
উৎকষৰ্,noun
উৎখাত,adjective
উওম,adjective
উওৰ,noun
উওৰোওৰ,adverb
উওাল,adjective
উৎপাত,noun
উথল্‌,root verb
উদ,noun
উদগা,root verb
উদৰাময়,noun
উদি,noun
উনা,root verb
উপনাম,noun
উপমা,noun
উবাৰ্‌,root verb
উমা,root verb
উলাৰ,adjective
উলিয়া,root verb
উস্‌,pronoun
উহনি,noun
ঊঢ়ন,noun
ঊঢ়হ,root verb
 ঊদফাই,noun
ঊধ্,root verb
ঊধা,root verb
ঊন,adjective
ঊনবিংশ ,adjective
ঊৰু,noun
ঊৰ্ণনাভ,noun
ঊৰ্ণা,noun
ঊধৰ্ব,adjective
ঊৰ্মি,noun
ঊষৰ,adjective
ঊষা,noun
ঊহ্য,adjective
একাঁঠু,adjective
এই,pronoun
এইয়া,preposition
এওঁ,pronoun
এক,noun
একক,adjective
একঁকাল,adjective
 এককথীয়া,adjective
এককালীন,adjective
একঠীয়া,adjective
একণীয়া,adjective
একতৰফা,adjective
একতা,noun
একতাৰা,noun
একতাল,noun
একতীয়া,adjective
একত্ৰ,adjective
একত্ব,noun
একদম,adjective
একদৃষ্টি,noun
একদেশদৰ্শী,adjective
একনিষ্ঠ,adjective
একপক্ষ,noun
একপত্নীক,adjective
একবচন,noun
একবাক্যে,adverb
একমত,noun
একমাত্ৰ,adjective
একমুখে,adverb
একৰ,noun
একৰকম,adjective
একৰামকলি,adverb
একৰাৰ,noun
একশৰণ,noun
একশেষ,noun
একসিৰা,noun
একা,preposition
একাংশ,noun
একাকাৰ,adjective
একাগ্ৰ,adjective
একাংগী,noun
একাঁচল,noun
একাজি,noun
একাজী,adjective
একাঠী,adjective
একাঁঠু,adjective
একাণপতীয়া,adjective
একাত্ম,adjective
একাদশ,noun
একাধিক,adjective
ঐ ,pronoun
ঐকতান,noun
ঐকমত্য,noun
ঐকাত্ম্য,noun
ঐকান্তিক,adjective
ঐকিক,adjective
ঐক্য,noun
ঐচ্ছিক,adjective
ঐতিহাসিক,adjective
ঐতিহ্য,noun
ঐদহে-বৈদহে,adverb
ঐন্দ্ৰজালিক,adjective
ঐয়া-হৈয়া,noun
ঐৰাৱত,noun
ঐশ,adjective
ঐশ্বৰ্য,noun
ঐষিক,noun
ঐহিক,adjective
ওঁ,preposition
ওম্,preposition
ওক,noun
ওকট্,root verb
ওকট-পাকট,noun
ওকটা-মাৰি,noun
ওকণী,noun
ওকাল্,root verb
ওকালতনামা,noun
ওকালতি,noun
ওকালি,noun
ওকোল-মোকোল,adjective
ওখ,noun
ওখল,noun
ওখোন,noun
ওখোৰা-মোখোৰা,adjective
ওংকাৰ,noun
ওচ-মোচ,noun
ওচৰ,adjective
ওচৰা-উচৰি,adjective
ওজ,noun
ওজঃ,noun
ওজন,noun
ওজৰ,noun
ওজস্বী,adjective
ওজা,noun
ওজা-পালি,noun
ওটা,adjective
ওঁঠ,noun
ওঠৰ,noun
ওড়,noun
ওড়িয়া,noun
ওত,noun
ওতপ্ৰোত,adjective
ওদা,adjective
ওদাল,noun
ওনা,noun
ওনা-ওনে,adverb
ওন্দোলা,root verb
ওপঙ্,root verb
ওপচ-মূৰীয়া,adjective
ওপজ্,root verb
ওপৰ,adjective
ওপৰঞ্চি,adjective
ওপৰৱালা,noun
ওপৰা-উপৰি,noun
ওৰফে,preposition
ওলা,root verb
ওলোম,noun
ওহালি,noun
ঔ,noun
ঔচ্,preposition
ঔচিত্য,noun
ঔজ্জ্বল্য,noun
ঔৎপাতিক,adjective
ঔৎসুক্য,noun
ঔদাৰ্য,noun
ঔদাসীন্য,noun
ঔদ্ধত্য,noun
ঔদ্বাহিক,adjective
ঔপনিৱেশিক,adjective
ঔপনিষদ,adjective
ঔপন্যাসিক,adjective
ঔপম্য,noun
ঔপসৰ্গিক,adjective
ঔৰস,adjective
ঔৰ্ধ্বদেহিক,adjective
ঔ-লতা,noun
ঔষধ,noun
ঔষধালয়,noun
ঔষধি,noun
কইনা,noun
ককা,noun
ককাই,noun
ককুৱা,noun
কচ,noun
কচুৱা,adjective
কচ্‌কচা,root verb
কছৰ,noun
কঠ,noun
কণিয়া,root verb
কত,adjective
কথক,noun
কথন-মথন,noun
কদৰ,noun
কনাই,noun
কপাল,noun
কপিকল,noun
কফি,noun
কবি,noun
কমলা,noun
কমা,root verb
কৰণ,noun
কৰপা,noun
কৰলীয়া,adjective
কৰা,root verb
কৰিয়া,adjective
কণৰ্,noun
কতাৰ্,noun
কমৰ্,noun
কল,noun
কলচি,noun
কলমলা,root verb
কলা,noun
কাইলৈ,adverb
কাক,noun
কাগজ,noun
কাচ্‌,root verb
কাট্‌,root verb
কাণ,noun
কাপোৰ,noun
কাম,noun
কালি,noun
কিবা,adjective
কিমান,adjective
কুকুৰ,noun
কৃতি,noun
কেই,pronoun
কেলেই,preposition
কোণ,noun
কোৱা,root verb
খকমক,noun
খঙাল,adjective
খচ্‌,root verb
খচিত,adjective
খটা,root verb
খতম,noun
খদা,noun
খপিয়া,root verb
খৰ,noun
খৰ-ধৰ,noun
খৰিকা,noun
খৰি,noun
খৰিচা,noun
খলপ,noun
খলপা-খলপ,adjective
খহা,root verb
খা,root verb
খাজনা,noun
খাৰ,noun
খাৰলি,noun
খাল,noun
খালি,adjective
খিল,noun
খেজাল,root verb
খেতো,pronoun
খেদা,root verb
খেপ,noun
খেৰণি,noun
খেল,noun
খেল্‌,root verb
খেল্‌খেলা,root verb
খেৱা,noun
খোক,noun
খোকা,noun
খোঁচ,root verb
খোঁচৰ,adjective
খোঁচা,noun
খোজ,noun
খোজ্‌,root verb
খোপা,noun
খোৰ,noun
খোৰাক,noun
খোৰোচা,noun
খোৱা,noun
খোৱা-কামোৰা,noun
খোৱাৰ,noun
খোহা,noun
খ্যাত,adjective
খ্যাতি,noun
খ্যাত-মনত,adjective
গইনা,noun
গগন,noun
গচক্‌,root verb
গছ,noun
গছাল,adjective
গজাল,noun
গঞা,adjective
গড়,noun
গঢ়া,root verb
গণিত,noun
গনেশ,noun
গণ্য,adjective
গতি,noun
গতিকে,adverb
গদিষা,root verb
গপা,root verb
গমন,noun
গম্য,adjective
গৰম,noun
গৰাকী,noun
গবৰ্,noun
গলা,root verb
গাঁও,noun
গাজৰ,noun
গান,noun
গায়ন,noun
গিয়ান,noun
গিৰিজা,noun
গিলাচ,noun
গূজৰত,preposition
গূণ্‌,root verb
গূৰা,noun
গূহা,noun
গূহ্য,adjective
গে°জ খা,root verb
গেজেৰা,noun
গোধিকা,noun
গোনা,adjective
গোলাধৰ্,noun
গোলোক,noun
গ্ৰথিত,adverb
গ্ৰহ,noun
গ্ৰহন,noun
গ্ৰহনী,noun
গ্ৰাম্য,adjective
গ্ৰাহ,noun
গ্ৰাহ্য,adjective
গ্ৰীক,noun
গ্ৰীৱা,noun
গেলাব,noun
ঘগৰা,noun
ঘট,noun
ঘট্‌,root verb
ঘটক,noun
ঘটা,root verb
ঘটিকা,noun
ঘডি,noun
ঘন,noun
ঘনা,root verb
ঘনে,adverb
ঘপিয়া,root verb
ঘৰ,noun
ঘৰ কৰ্‌,root verb
ঘৰে-পৰে,adverb
ঘৰ্ষন,adjective
ঘাগৰি,noun
ঘাগী,noun
ঘাট্‌,root verb
ঘাটি,adjective
ঘাত,noun
ঘাম,noun
ঘাৰ,noun
ঘিণ,noun
ঘিলা,noun
ঘূকুটিয়া,root verb
ঘূকুুচা,adjective
ঘূণ,noun
ঘূৰ্‌,root verb
ঘূৰি,noun
ঘৃণা,noun
ঘৃত,noun
ঘেকেটা,adjective
ঘে°চি,noun
ঘেৰ,noun
ঘেলা,root verb
ঘেহনি,noun
ঘৈণী,noun
ঘৈয়া,root verb
ঘোঁকট,noun
ঘোঁঁকা,noun
ঘোচ,noun
ঘোচাম,noun
ঘোদা,adjective
ঘোপ,noun
ঘোৰ,adjective
ঘোল্‌,root verb
ঘোল,noun
ঘোলা,adjective
ঘোষা,noun
ঘ্ৰাণ,noun
ঙ,noun
চং,noun
চক,noun
চক্‌মক্‌,adjective
চকলা,adjective
চকলিয়া,root verb
চকা,noun
চকি,noun
চকু,noun
চক্‌ৰাকাৰ,adjective
চগা,noun
চট্‌চটা,root verb
চতুৰ,adjective
চতুুৰ্পাশে,adverb
চনক,root verb
চনদ,noun
চন্দা,noun
চপৰিয়া,root verb
চপা,root verb
চফা,adjective
চমূ,noun
চৰ্‌,root verb
চৰি,noun
চৰিয়া,noun
চা,root verb
চাকি,noun
ছটা,noun
ছটাক,noun
ছটিয়া,root verb
ছদকা,noun
ছনে-বনে,adverb
ছপা,adjective
ছবি,noun
ছল্‌,root verb
ছহিদ,noun
ছা,root verb
ছাক্‌,root verb
ছাট,noun
ছাতি,noun
ছানা,noun
ছাৰি,preposition
ছিঃ,preposition
ছিদ্ৰ,noun
ছিপা,root verb
ছিৰাল,noun
ছেক্‌,root verb
ছেল খা,root verb
ছেলনি,noun
ছেলা,root verb
ছোৱা,root verb
ছোৱালী,noun
জ°ই পৰ,root verb
জক্‌মক্‌,noun
জকা,noun
জখলা,noun
জগ্‌,root verb
জঘন্য,adjective
জটা,noun
জন,noun
জনক,noun
জনন,noun
জনা,adjective
জনে জনে,adverb
জপনা,noun
জমা,root verb
জয়,noun
জৰ,noun
জৰণি,noun
জৰা,noun
জৰি,noun
জলকা,adjective
জলম,noun
জাতি,noun
জাতীয়,adjective
জাঁপত জাঁপে,adverb
জিৰণি,noun
ঝঙ্‌কাৰ,noun
ঝঙ্‌কৃত,adjective
ঝঞ্জা,noun
ঝূমূৰি,noun
ঝিঝিট,noun
ঝূমূূৰ,noun
ঝূমূৰা,noun
টং টং কৰে,adverb
টং কৰ্‌,root verb
টকয়া,noun
টকলা,adjective
টকা,noun
টঙনা,noun
টঙালি,noun
টটঙা,adjective
টন,noun
টনহ,root verb
টনা,noun
টান্,root verb
টানি-মানি,adverb
টাব,noun
টালি,noun
টিং,noun
টিক্‌,root verb
টিকা,noun
টিকিৰা,adjective
টিঙনা,noun
টিন,noun
টিপ্‌,root verb
টিপচি,noun
টিপা,noun
টিপি-টাপি,adverb
টিপিয়া,root verb
টিমক,adjective
টিলিকা,adjective
টূকৰিয়া,root verb
টূকি-টাকি,adverb
টূকিয়া,root verb
টূকুৰা,noun
টূট্‌,root verb
টূটনি,noun
টূপ,noun
টূপা,root verb
টূপি,noun
টূপূৰা,adjective
টূমনি,noun
টেই-টূকি,adverb
টেক্‌,noun
টেক্ৰ,noun
টেক্ৰি,noun
টেটেৰা,adjective
ঢেনিছ,noun
টেপা,noun
টেপা খা,root verb
টেৰা,adjective
টেলিগ্ৰাম,noun
টোকনী,noun
ঠকুৰা,noun
ঠগ,noun
ঠগিত,adjective
ঠঙনা,noun
ঠঙনা খা,root verb
ঠৰ,noun
ঠৰ-মৰ,adjective
ঠাই,noun
ঠাকুৰ,noun
ঠাচ কৰে,adverb
ঠাৰি,noun
ঠালি,noun
ঠাহ্‌,root verb
ঠিক,adjective
ঠিক ঠাক,noun
ঠিকা,noun
ঠিলা,noun
ঠূম,noun
ঠূৰি,noun
ঠেক,adjective
ঠেক্‌,root verb
ঠেঙা,noun
ঠেনূ,noun
ঠেৰেঙা,adjective
ঠেল্‌,root verb
ঠেহ,noun
ঠেহাল,adjective
ঠোকৰ,noun
ডংডঙীয়া,adjective
ডক্‌,noun
ডকৰা,adjective
ডকৰা পৰ্‌,root verb
ডকা,noun
ডকা দি,root verb
ডগডগী,noun
ডঙূৱা,adjective
ডজন,noun
ডবল,noun
ডবা,root verb
ডৰ,noun
ডৰা,noun
ড°ৰি,noun
ডল্‌,root verb
ডলূৱা,adjective
ডাইনা,noun
ডাইনেমো,noun
ডাইল,adjective
ডাং,noun
ডাক,noun
ডাক্‌,root verb
ডাকু,adjective
ডাকুৰ,noun
ডাগি,noun
ডাঙৰ,adjective
ডাঠ,adjective
ডাঠি,adverb
ডাব,noun
ডাবি,noun
ডাঁৰ,noun
ডালি,noun
ডালিয়া,noun
ডিক্ৰি,noun
ডিঙা,noun
ডিঙি,noun
ডিপূটি,adjective
ডিপো,noun
ডিমা,noun
ডিলা,noun
ডুব্‌,root verb
ডুলি,noun
ডে,root verb
ডেও,noun
ডেকা,adjective
ডেমাক,noun
ডেৰ,adjective
ডেৱা,noun
ডোবা,noun
ড্ৰিল,noun
ঢং,noun
ঢক,noun
ঢকা-চমকা,adjective
ঢকিয়া,root verb
ঢপৰিয়া,root verb
ঢল,noun
ঢলা,root verb
ঢাকুৰ,root verb
ঢাপ,noun
ঢাৰি,noun
ঢিমা,adjective
ঢিমিকি-ঢিমিকি ,adverb
ঢূলা,root verb
ঢে°কৰ,noun
ঢেঙা,adjective
ঢেৰ,adjective
ঢেল,noun
ঢোকা,noun
ঢোপ,noun
ঢোপা,adjective
ঢোপা-বড়,noun
ঢোৰোহা,adjective
ঢোল,noun
ঢোলোকা,noun
ঢৌ,noun
ঢৌবা,root verb
ঢৌ-জোৱাৰ,noun
