অইন,pronoun
পিজন্ত,adjective
পিজন্ত ধাতু,noun
তই,pronoun
তক,noun
তঙা,root verb
তছৰ,noun
ততেক,pronoun
তৎকালে,adverb
তথ্য,noun
তদৱধি,adverb
তনূ,noun
তপন,noun
তভক,adjective
তমাম,adjective
তবঙা,root verb
তৰল,adjective
তৰা,root verb
তলব,noun
তলে,adverb
তাই,pronoun
তাও,noun
তাক,pronoun
তাতো,preposition
তাল,noun
তাৰ,pronoun
তালব্য,adjective
তীৰ,noun
থ,root verb
থকৰ-বকৰ,noun
থঙা,noun
থপৰিয়া,root verb
থমক্‌,root verb
থমা দৈ,noun
থৰ,noun
থল,noun
থলী,noun
থা,root verb
থান,noun
থাপনা,noun
থিত,adjective
থিৰ,adjective
থিৰে,adverb
থূকুচ্,root verb
থূপ,noun
থূম,noun
থূল,noun
থেকেচ্‌,root verb
থেলা,noun
থোপ,noun
থোপোৰা,adjective
থোৰ,noun
থোহ-মোৰ,adjective
দইন,noun
দংশ্‌,root verb
দখল,noun
দখিন,noun
দগা,noun
দদাই,noun
দফা,noun
দবনি,adverb
দবা,root verb
দম,noun
দম্‌,root verb
দমন,noun
দৰব,noun
দবে,adjective
দৰ্শন,noun
দল,noun
দলি,noun
দলিচা,noun
দশ,noun
দইল,noun
দাতব্য,adjective
দানা,noun
দি,preposition
দিঠক,noun
দীপক,noun
ধদূৱা,adjective
ধন,noun
ধনিয়া,noun
ধনী,noun
ধন্য,adjective
ধপতুৱা,adjective
ধৰমী,adjective
ধৰা,noun
ধৰ্ম,noun
ধল,adjective
ধান্য,noun
ধাব,noun
ধাৰণা,noun
ধাৰ্মিক,adjective
ধিক্‌,preposition
ধিয়া,root verb
ধীৰ,adjective
ধূন,noun
ধূপা,root verb
ধূলি,noun
ধেতোৰ,noun
ধেনা,adjective
ধো,root verb
ধোদ,noun
ধোৱন,noun
ধুনীয়া,adjective
ন,adjective
নও-জোৱান,noun
নকল,noun
নকৈ,adverb
নগৰ,noun
নঙলা,noun
নছিব,noun
নতি,noun
নথৈ,adverb
নদী,noun
নফৰ,noun
পইছা,noun
প°ইতা,noun
পক্‌,root verb
পকটিয়া,root verb
পকা,adverb
পকী,adjective
পকেট,noun
পখিলা,noun
পচন,noun
পচা,root verb
পছিম,noun
পটল,noun
পঠিয়া,root verb
পতাকা,noun
পতি,preposition
পথ,noun
পথে-বিপথে,adverb
পদিনা,noun
পদে,adverb
পয়া,noun
পব,adjective
পৰা,preposition
পৰিজন,noun
পৰিমিক,adjective
পৰ্যন্ত,preposition
ফইদা,noun
ফকৰা,noun
ফচল,noun
ফচহূ,adjective
ফট্‌ফটা,root verb
ফণা,noun
ফণি,noun
ফৰ,noun
ফব্ফ‌ৰা,adverb
ফৰাচী,adjective
ফৰিঙা,noun
ফল,noun
ফলীয়া,adjective
ফাঁক,noun
ফাকি,noun
ফাজিল,adjective
ফান,noun
ফাপ,root verb
ফূকা,root verb
ফূল,noun
ফূৰা,root verb
ফূলনি,noun
ফেপা,adjective
ফেৰফেৰা,root verb
ফোন,noun
বইজাত,adjective
বইট্‌,root verb
বংশ,noun
বকছিছ,noun
বকনা,adjective
ব-কলম,adverb
বখলা,noun
বগৰা,root verb
বগা,adjective
বঙলা,noun
বচা,root verb
বছৰি,adverb
বজাৰ,noun
বন,noun
বনকা,root verb
বননি,noun
বনা,root verb
বনাম,preposition
বয়লাৰ,noun
বৰাত,noun
বৰাবৰ,adverb
বলিয়া,noun
বহা,root verb
বাইবেল,noun
বিগত,adjective
ভকতি,noun
ভগন,noun
ভগা,root verb
ভচহূ,adjective
ভজন,noun
ভজা,root verb
ভটা,noun
ভব্য,adjective
ভৰ,noun
ভৰি,noun
ভলা,noun
ভৱদীয়,pronoun
ভাং,root verb
ভাগৰ,noun
ভাগে,adverb
ভাত,noun
ভাল,adjective
ভালে,adverb
ভিজা,root verb
ভিৰ,noun
ভুজ,noun
ভুলা,root verb
ভেম,noun
ভোক,noun
ভোল,noun
মই,pronoun
মইনা,noun
মকৰা,noun
মকা,adjective
মগন,adjective
মচুৰ,noun
মজা,noun
মটৰ,noun
মণি,noun
মতে,preposition
মদন,noun
মধ্য,noun
মন,noun
মনিহাৰী,adjective
মনে মনে,adverb
মহলা,noun
মহাজন,noun
মহান,adjective
মহামাৰী,noun
মহিলা,noun
মাজে মাজে,adverb
মান,noun
মান্য,adjective
মালা,noun
মিছা,adjective
যকৃত্,noun
যখ,noun
য-খাৰ,noun
যচা,adjective
যজ্‌,root verb
যজন,noun
যজনীয়,adjective
যজমান,noun
যজ-মানি,noun
যজমানী,adjective
য°জা,adjective
যজূৰ্বেদ,noun
যজ্ঞ,noun
যজ্ঞ-কুন্ড,noun
যজ্ঞ-ডিমৰূ,noun
যজ্ঞেশ্বৰ,noun
যজ্ঞোপবীত,noun
যঠা,noun
য'ত,pronoun
য'ত ত'ত,adverb
য'তে ত'তে,adverb
য'তকীয়া,adjective
যৎসামান্য,adjective
যত,adjective
যতক,adjective
যতেক,adjective
যতন,noun
যতনা,root verb
যতা,root verb
য°তৰ,noun
যতি,noun
যতী,noun
যত্ন,noun
যত্ন-পূ্ৰ্বক,adverb
যত্নবান,adjective
যএ,preposition
যএ তএ,adverb
যথা,preposition
যথাক্ৰমে,adverb
যথা-তথা,adverb
যথাৰ্থ,adjective
যথোচিত,adjective
যদি,preposition
যদূমণি,noun
যদ্যপি,preposition
যনী,noun
যমক,noun
যমজ,adjective
যমল,adjective
য'ব,pronoun
যবন,noun
যশ,noun
যশোদা,noun
মহ,noun
যহন-তহন,adjective
যহা,root verb
যকৃ্ষ,noun
যাকে-তাকে,pronoun
যাচক,noun
যাজক,noun
যাজি,adjective
যাঠি,noun
যাতনা,noun
যাতে তাতে,pronoun
যাএা,noun
যাএিক,noun
যাদূ,noun
যাদূূঘৰ,noun
যাদৃশ,adjective
যান,noun
যাপিত,adjective
যাম,noun
যামল,adjective
যি,pronoun
যিহকে-তিহকে,adverb
যূকিয়া,root verb
যূগ,noun
যূগল,noun
যূগী,noun
যূত,noun
যূবক,noun
যূতি,noun
যূথ,noun
যেই,pronoun
যেতিয়া,adverb
যেই-সেই,adjective
যেনি,adverb
যেনিবা,preposition
যেনে,preposition
যোগ,noun
যোগনীয়া,adjective
যোগা,root verb
যোগৰ,noun
যোগে,preposition
যোজক,adjective
যোজোনা,noun
যোনি,noun
যোৰা,noun
যৌথ,adjective
যৌবন,noun
ৰ,root verb
ৰইনা,noun
ৰং,noun
ৰং চা,root verb
ৰংঘৰ,noun
ৰকম,noun
ৰ-কাৰ,noun
ৰথ্‌,root verb
ৰখা,root verb
ৰগ,noun
ৰঙচা,noun
ৰচ্‌,root verb
ৰচকী,noun
ৰচনা,noun
ৰজন,noun
ৰজনজনা,adjective
ৰজা,noun
ৰট্‌,root verb
ৰন,noun
ৰত,adjective
ৰতি,noun
ৰথ,noun
ৰন্ধা,noun
ৰবৰ,noun
ৰবি,noun
ৰকম-জকম,adjective
ৰমলিয়া,root verb
ৰম্য,adjective
ৰ-ৰ কৰে,adverb
ৰস,noun
ৰসনা,noun
ৰহ্‌,root verb
ৰহন,noun
ৰহস্য,noun
ৰহিত,adjective
ৰক্ষক,noun
ৰক্ষিত,adjective
ৰাইজ,noun
ৰাও,noun
ৰাগ,noun
ৰাজ,noun
ৰাজকুমাৰ,noun
ৰাজ-দৰবাৰ,noun
ৰাজধৰ্ম,noun
ৰাজধানী,noun
ৰাজভোগ,noun
ৰাজস,adjective
ৰাজসিক,adjective
ৰাজি,noun
ৰাণা,noun
ৰামকল,noun
ৰামধেনূ,noun
ৰায়ক,noun
ৰাৱন,noun
ৰাশি,noun
ৰাহি, noun
ৰিজা,root verb
ৰিজাপ,noun
ৰিঠা,noun
ৰিপূ,noun
ৰিম,noun
ৰীতি,noun
ৰূগীয়া,adjective
ৰূণ,noun
ৰূধিৰ,noun
ৰূপিত,adjective
ৰূমাল,noun
ৰূক্ষ,adjective
ৰূপ,noun
ৰূপক,noun
ৰূপকথা,noun
ৰূপহ,adjective
ৰূপালী,adjective
ৰূপে,adverb
ৰূপোৱালী,adjective
ৰেং,noun
ৰেকৰেকা,root verb
ৰেখা,noun
ৰেঙা,root verb
ৰেচম,noun
ৰেছন,noun
ৰেতি,noun
ৰেপ্‌,root verb
ৰেফ,noun
ৰেল,noun
ৰেলিং,noun
ৰেহাই,noun
ৰেৱ মাৰ্‌,root verb
ৰৈখিক,adjective
ৰৈয়ত,adjective
ৰোক্‌,root verb
ৰোচন,adjective
ৰোদন,noun
ৰোল,noun
ৰোহ,noun
ৰোহিণী,noun
ৰৌ,noun
ৰৌঢ়ি,noun
ৰৌপ্য,noun
ৰৌৰৱা,root verb
লং,noun
লকচা,noun
লকচি,noun
লগ,noun
লগতে,adverb
লগৰী,noun
লগা,root verb
লঘোন,noun
লট্‌কন,noun
লঠবা,adjective
লঠিয়া,noun
লতা,noun
লতা পা,root verb
লদা,noun
লফা,noun
লৰ্‌,root verb
লৰচৰ,noun
লৰা,root verb
লৰা,adjective
লৰি-ঢাপৰি,adverb
ললিত,adjective
ললিত-কলা,noun
লৱজ,noun
লহৰ,noun
লহিয়া,root verb
লাই ,noun
লাই দি,root verb
লাই-শাক,noun
লাইন,noun
লাইব্ৰেৰি,noun
লাও,noun
লাং,noun
লাং খাই পৰ্‌,root verb
লাংপাট,noun
লাক-পাক,adjective
লাকিলূকা,noun
লাখ,noun
লাখ-টকীয়া,adjective
লাখৰ-বাখৰ কৰি,adverb
লাখূটি,noun
লাখেৰাজ,adjective
লাগ্‌,root verb
লাগনি,noun
লাগনী,adjective
লাগাম,noun
লাগী,adjective
লাঙে-পাতে,adverb
লাচ,noun
লাচ খা,root verb
লাজ,noun
লাজ পা,root verb
লাজূক,adjective
লাজূৱা,adjective
লাট,noun
লাট,adjective
লাটৰি,noun
লাঠি,noun
লাঠূৱা,adjective
লাড়ূ,noun
লাথি,noun
লাদ্,root verb
লাদ,noun
লান,noun
লাফ,noun
লাভ,noun
লামা,noun
লায়ক,adjective
লাল,adjective
লাল,noun
লালকাল,adjective
লালচ,noun
লালচী,adjective
লালনা,noun
লালসা,noun
লালায়িত,adjective
লাৱণ্য,noun
লাহতী,noun
লাহে-ধীৰে,adverb
লাক্ষণিক,adjective
লিংকবি,noun
লিকটা,adjective
লিকলিক কৰে,adverb
লিকলিকা,root verb
লিখা,adjective
লিগিৰা,noun
লিচু,noun
লিতা,adjective
লিপিত খা,root verb
লিহিবা,adjective
লূকা,root verb
লূকোৱা,adjective
লূচি,noun
লেই,noun
লেকেচি,noun
লেখক,noun
লেখি,noun
লেটা,root verb
লেটা,noun
লেতেৰা,adjective
লেনদেন,noun
শইচ,noun
শইকীয়া,noun
শংকৰ,noun
শংকৰদেৱ,noun
শংকা,noun
শংকু,noun
শংখ,noun
শংখচূড়,noun
শংখবণিক,noun
শংখিনী,noun
শক,noun
শকপা,root verb
শঁকচূৰ,noun
শকট,noun
শকত,adjective
শঁকা-আলু,noun
শকাব্দ,noun
শকুনি,noun
শক্তি,adjective
শক্তি,noun
শত্ৰু,noun
শগুন,noun
শচী,noun
শটবট,noun
শঠ,adjective
শঠা-মিতিৰ,noun
শণ,noun
শণী,noun
শত,noun
শতপথ-ব্ৰাক্ষণ,noun
শতভিষা,noun
শতমূল,noun
শতৰঞ্চি,noun
শতৰঞ্জ ,noun
শঁতা,root verb
শতাংশ,noun
শতাব্দ,noun
শতিকা,noun
শতুৰু,noun
শতেক,adjective
শত্ৰু,noun
শনাহী,adjective
শনি,noun
শনৈঃ,adverb
শপ্‌,root verb
শপত,noun
শপত কৰ্‌,root verb
শবদ,noun
শব্দ,noun
শব্দাৰ্থ,noun
শম,noun
শমন,noun
শমিত,adjective
শমী,adjective
শয়ন,noun
শয়েকীয়া,adjective
শয্যা,noun
শৰ,noun
শৰণ,noun
শৰণ দি,root verb
শৰণাগত,adjective
শৰণাপন্ন,adjective
শৰাই,noun
শৰাধ,noun
শৰালি,noun
শৰ্বাণী,noun
শল্‌,root verb
শলা,noun
শলাগ্‌,root verb
শলা-মাত,noun
শলাশল,adjective
শলিয়া,noun
শশী,noun
শহ,noun
শহা,noun
শাওণ,noun
শান,noun
শাপ,noun
শামুক,noun
শায়ক,noun
শায়িত,adjective
শাল,noun
শাসন,noun
শাসিত,adjective
শিকা,root verb
শিখ,noun
শিখৰ,noun
শিচ,noun
শিতান,noun
শিপা,noun
শিয়াল,noun
শিৰ,noun
শিষ্য,noun
শীঘ্ৰ,adjective
শেতুবা,noun
শেষ,noun
শো,root verb
শোচনীয়,adjective
শোটোৰা,adjective
শ্ৰম,noun
ষট্‌,noun
ষড়জ,noun
ষড়দৰ্শন,noun
ষড়ৰস,noun
ষড়ানন,noun
ষাঁঠ,noun
ষাঁঁড়,noun
ষাঁঁড় মেল্‌,root verb
ষাঠি,adjective
ষান্মাসিক,adjective
ষেত্‌কপৰা,noun
ষোড়শ,adjective
ষোড়শী,noun
ষোড়শোপচাৰ,noun
ষোল,noun
ষোল-কনীয়া,adjective
ষড়ঙ্গ,noun
ষড়ঙ্গক,noun
ষড়ঋতু,noun
ষড়ৃতু,noun
ষড়যন্ত্র,noun
ষড্‌যন্ত্র,noun
ষড্‌ৰস,noun
ষড়ৰিপূ,noun
ষন্ড,noun
ষষ্ঠ,adjective
ষষ্টি,noun
ষষ্ঠী,noun
ষাড্‌গূণ্য,noun
ষোল্ল,noun
ষোল-অনা,adjective
ষোল-নাম,noun
সও,root verb
সংকৰ,noun
সংকাশ,adjective
সংকুল,adjective
সংসদ,noun
সকাম,adjective
সকাীয়া,root verb
সঘন,adjective
স°চাৰ,noun
সজ,adjective
সজা,root verb
সজোবে,adverb
সঠিক,adjective
সততে,adverb
সতী,noun
সতেজ,adjective
সতে্য,adverb
সদয়,adjective
সধা,root verb
সফল,adjective
সভা,noun
সমন্ধি,preposition
সমাজ,noun
সমাহিক,adjective
সৰ্ব,adjective
হংস,noun
হক,noun
হকিকত,noun
হকে,adverb
হগনা,adjective
হজম,noun
হতা,root verb
হবলা,preposition
হয়,preposition
হৰ্‌,root verb
হৰি,noun
হলী,noun
হা,preposition
হাক,noun
হাচিল,adjective
হাজিৰ,adjective
হাট,noun
হাটে-বাটে,adverb
হাতী,noun
হাতে-হাতে,adverb
হাৰি,noun
হা-হা,preposition
হাহাকাৰ,noun
হিকটি,noun
হে,preposition
ক্ষন,noun
ক্ষনদা,noun
ক্ষণিক,adjective
ক্ষনে ক্ষনে,adverb
ক্ষত,noun
ক্ষএ,noun
ক্ষপণক,noun
ক্ষম্‌,root verb
ক্ষম,adjective
ক্ষমতা,noun
ক্ষমতাশালী,adjective
ক্ষমা,noun
ক্ষমা কৰ্‌,root verb
ক্ষয়,noun
ক্ষয়িত,adjective
ক্ষব্‌,root verb
ক্ষৰিত,adjective
ক্ষৰ,adjective
ক্ষালন,noun
ক্ষিতি,noun
ক্ষিপ্ৰতা,noun
ক্ষিপ্ৰতাৱে,adverb
ক্ষীৰ,noun
ক্ষূণ,noun
ক্ষেএ,noun
ক্ষন্তি,noun
ক্ষতিকৰ,adjective
ক্ষতিপূৰণ,noun
ক্ষএিয়,noun
ক্ষএিয়ধৰ্ম,noun
ক্ষমা-ৱন্ত,adjective
ক্ষন্তব্য,adjective
ক্ষয়ৰোগ,noun
ক্ষান্ত,adjective
ক্ষৰণ,noun
ক্ষান্তি,noun
ক্ষাএ,adjective
ক্ষাৰ,noun
ক্ষালিত,noun
ক্ষিপ্ৰ,adjective
ক্ষিপ্ত,adjective
ক্ষিতি-তল,noun
ক্ষীণ,adjective
ক্ষীণতা,noun
ক্ষীণকায়,adjective
ক্ষীয়মাণ,adjective
ক্ষীৰমোহন,noun
ক্ষীৰোদ,noun
ক্ষীৰোদধি,noun
ক্ষূণ্ণ,adjective
ক্ষূদ্ৰ,adjective
ক্ষূদ্ৰ্ৰতা,noun
ক্ষূদ্ৰশৌচ,noun
ক্ষূদ্ৰশৌচ কৰ্‌,root verb
ক্ষূধা,noun
ক্ষূধাকৰ,adjective
ক্ষূধা-তুৰ,adjective
ক্ষূধিত,adjective
ক্ষূব্ধ,adjective
ক্ষূব্ধতা,noun
ক্ষূভিত,adjective
ক্ষূৰ,noun
ক্ষূৰধাৰ,adjective
ক্ষেএ,noun
ক্ষেএজ,adjective
ক্ষেএপৰ্পটী,noun
ক্ষেএপাল,noun
ক্ষেপ,noun
ক্ষেপণ,noun
ক্ষেপণীয়,adjective
ক্ষেম,noun
ক্ষেমঙ্কৰ,adjective
ক্ষোদান,noun
ক্ষোদিত,adjective
ক্ষোভ,noun
ক্ষৌম,noun
ক্ষৌৰ,adjective
ক্ষৌৰ-কৰ্ম,noun
ক্ষৌৰকান,noun
ক্ষৌৰিক,noun
ক্ষূব্ধ,adjective
ক্ষৌণী,noun
আমি,pronoun
তুমি,pronoun
তোমাৰ,pronoun
আপুনি,pronoun
আপোনাৰ,pronoun
সি,pronoun
তেওঁ,pronoun
তেখেত,pronoun
